record_id,file,source_intensity_column,points,x_min_cm-1,x_max_cm-1,blank_reference_records,warnings,resolved_parameters_json
row00172__4ATP_1pM_rep2_acc1__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1pM_rep2_acc1.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.9137254901960785,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":233,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00173__4ATP_1pM_rep2_acc2__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1pM_rep2_acc2.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.9490196078431373,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":242,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00174__4ATP_1pM_rep2_acc3__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1pM_rep2_acc3.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.803921568627451,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":205,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00175__4ATP_1pM_rep2_acc4__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1pM_rep2_acc4.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.8117647058823529,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":207,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00176__4ATP_1pM_rep2_acc5__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1pM_rep2_acc5.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.8,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":204,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00177__4ATP_1pM_rep3_acc1__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1pM_rep3_acc1.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.8784313725490196,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":224,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00178__4ATP_1pM_rep3_acc2__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1pM_rep3_acc2.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.592156862745098,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":151,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00179__4ATP_1pM_rep3_acc3__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1pM_rep3_acc3.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.8470588235294119,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":216,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00180__4ATP_1pM_rep3_acc4__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1pM_rep3_acc4.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.4,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":102,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00181__4ATP_1pM_rep3_acc5__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1pM_rep3_acc5.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.6588235294117648,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":168,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00182__4ATP_1uM_rep1_acc1__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1uM_rep1_acc1.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.8823529411764706,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":225,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00183__4ATP_1uM_rep1_acc2__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1uM_rep1_acc2.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.9333333333333333,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":238,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00184__4ATP_1uM_rep1_acc3__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1uM_rep1_acc3.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.984313725490196,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":251,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00185__4ATP_1uM_rep1_acc4__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1uM_rep1_acc4.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.984313725490196,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":251,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
